date,run,replicate,location,value,site
9/08/2017,2,1,MAC,243,NorthShore
9/08/2017,2,2,MAC,262,NorthShore
9/08/2017,2,3,MAC,246,NorthShore
9/08/2017,3,1,MAC,122,NorthShore
9/08/2017,3,2,MAC,85,NorthShore
9/08/2017,3,3,MAC,134,NorthShore
18/08/2017,1,1,MAC,73,NorthShore
18/08/2017,1,2,MAC,74,NorthShore
18/08/2017,1,3,MAC,31,NorthShore
18/08/2017,2,1,MAC,121,NorthShore
18/08/2017,2,2,MAC,134,NorthShore
18/08/2017,2,3,MAC,134,NorthShore
18/08/2017,3,1,MAC,10,NorthShore
18/08/2017,3,2,MAC,30,NorthShore
18/08/2017,3,3,MAC,20,NorthShore
28/08/2017,1,1,MAC,75,NorthShore
28/08/2017,1,2,MAC,52,NorthShore
28/08/2017,1,3,MAC,63,NorthShore
28/08/2017,2,1,MAC,31,NorthShore
28/08/2017,2,2,MAC,41,NorthShore
28/08/2017,2,3,MAC,41,NorthShore
28/08/2017,3,1,MAC,10,NorthShore
28/08/2017,3,2,MAC,10,NorthShore
28/08/2017,3,3,MAC,10,NorthShore
14/09/2017,1,1,MAC,10,NorthShore
14/09/2017,1,2,MAC,10,NorthShore
14/09/2017,1,3,MAC,10,NorthShore
14/09/2017,2,1,MAC,10,NorthShore
14/09/2017,2,2,MAC,10,NorthShore
14/09/2017,2,3,MAC,10,NorthShore
14/09/2017,3,1,MAC,30,NorthShore
14/09/2017,3,2,MAC,63,NorthShore
14/09/2017,3,3,MAC,30,NorthShore
18/09/2017,1,1,MAC,30,NorthShore
18/09/2017,1,2,MAC,41,NorthShore
18/09/2017,1,3,MAC,52,NorthShore
18/09/2017,2,1,MAC,20,NorthShore
18/09/2017,2,2,MAC,20,NorthShore
18/09/2017,2,3,MAC,10,NorthShore
18/09/2017,3,1,MAC,10,NorthShore
18/09/2017,3,2,MAC,10,NorthShore
18/09/2017,3,3,MAC,10,NorthShore
27/09/2017,1,1,MAC,135,NorthShore
27/09/2017,1,2,MAC,31,NorthShore
27/09/2017,1,3,MAC,73,NorthShore
27/09/2017,2,1,MAC,121,NorthShore
27/09/2017,2,2,MAC,63,NorthShore
27/09/2017,2,3,MAC,97,NorthShore
27/09/2017,3,1,MAC,52,NorthShore
27/09/2017,3,2,MAC,86,NorthShore
27/09/2017,3,3,MAC,20,NorthShore
3/08/2017,1,1,MAS,10,NorthShore
3/08/2017,1,2,MAS,20,NorthShore
3/08/2017,1,3,MAS,20,NorthShore
3/08/2017,2,1,MAS,30,NorthShore
3/08/2017,2,2,MAS,10,NorthShore
3/08/2017,2,3,MAS,10,NorthShore
3/08/2017,3,1,MAS,10,NorthShore
3/08/2017,3,2,MAS,10,NorthShore
3/08/2017,3,3,MAS,10,NorthShore
9/08/2017,1,1,MAS,331,NorthShore
9/08/2017,1,2,MAS,471,NorthShore
9/08/2017,1,3,MAS,481,NorthShore
9/08/2017,2,1,MAS,318,NorthShore
9/08/2017,2,2,MAS,373,NorthShore
9/08/2017,2,3,MAS,323,NorthShore
9/08/2017,3,1,MAS,201,NorthShore
9/08/2017,3,2,MAS,161,NorthShore
9/08/2017,3,3,MAS,134,NorthShore
18/08/2017,1,1,MAS,74,NorthShore
18/08/2017,1,2,MAS,41,NorthShore
18/08/2017,1,3,MAS,84,NorthShore
18/08/2017,2,1,MAS,63,NorthShore
18/08/2017,2,2,MAS,63,NorthShore
18/08/2017,2,3,MAS,63,NorthShore
18/08/2017,3,1,MAS,52,NorthShore
18/08/2017,3,2,MAS,41,NorthShore
18/08/2017,3,3,MAS,41,NorthShore
28/08/2017,1,1,MAS,20,NorthShore
28/08/2017,1,2,MAS,63,NorthShore
28/08/2017,1,3,MAS,63,NorthShore
28/08/2017,2,1,MAS,30,NorthShore
28/08/2017,2,2,MAS,52,NorthShore
28/08/2017,2,3,MAS,52,NorthShore
28/08/2017,3,1,MAS,20,NorthShore
28/08/2017,3,2,MAS,10,NorthShore
28/08/2017,3,3,MAS,10,NorthShore
14/09/2017,1,1,MAS,10,NorthShore
14/09/2017,1,2,MAS,10,NorthShore
14/09/2017,1,3,MAS,10,NorthShore
14/09/2017,2,1,MAS,10,NorthShore
14/09/2017,2,2,MAS,10,NorthShore
14/09/2017,2,3,MAS,10,NorthShore
14/09/2017,3,1,MAS,52,NorthShore
14/09/2017,3,2,MAS,10,NorthShore
14/09/2017,3,3,MAS,20,NorthShore
18/09/2017,1,1,MAS,988,NorthShore
18/09/2017,1,2,MAS,637,NorthShore
18/09/2017,1,3,MAS,683,NorthShore
18/09/2017,2,1,MAS,98,NorthShore
18/09/2017,2,2,MAS,299,NorthShore
18/09/2017,2,3,MAS,185,NorthShore
18/09/2017,3,1,MAS,272,NorthShore
18/09/2017,3,2,MAS,41,NorthShore
18/09/2017,3,3,MAS,161,NorthShore
27/09/2017,1,1,MAS,86,NorthShore
27/09/2017,1,2,MAS,134,NorthShore
27/09/2017,1,3,MAS,121,NorthShore
27/09/2017,3,1,MAS,754,NorthShore
27/09/2017,3,2,MAS,771,NorthShore
27/09/2017,3,3,MAS,908,NorthShore
3/08/2017,1,1,CBN,10,NorthShore
3/08/2017,1,2,CBN,31,NorthShore
3/08/2017,1,3,CBN,10,NorthShore
3/08/2017,2,1,CBN,20,NorthShore
3/08/2017,2,2,CBN,31,NorthShore
3/08/2017,2,3,CBN,10,NorthShore
3/08/2017,3,1,CBN,450,NorthShore
3/08/2017,3,2,CBN,63,NorthShore
3/08/2017,3,3,CBN,464,NorthShore
9/08/2017,1,1,CBN,960,NorthShore
9/08/2017,1,2,CBN,857,NorthShore
9/08/2017,3,1,CBN,96,NorthShore
9/08/2017,3,3,CBN,122,NorthShore
18/08/2017,1,1,CBN,63,NorthShore
18/08/2017,1,2,CBN,84,NorthShore
18/08/2017,1,3,CBN,86,NorthShore
18/08/2017,2,1,CBN,72,NorthShore
18/08/2017,2,2,CBN,86,NorthShore
18/08/2017,2,3,CBN,52,NorthShore
18/08/2017,3,1,CBN,31,NorthShore
18/08/2017,3,2,CBN,52,NorthShore
18/08/2017,3,3,CBN,41,NorthShore
28/08/2017,1,1,CBN,169,NorthShore
28/08/2017,1,2,CBN,63,NorthShore
28/08/2017,1,3,CBN,75,NorthShore
28/08/2017,2,1,CBN,63,NorthShore
28/08/2017,2,2,CBN,41,NorthShore
28/08/2017,2,3,CBN,41,NorthShore
28/08/2017,3,1,CBN,41,NorthShore
28/08/2017,3,2,CBN,41,NorthShore
28/08/2017,3,3,CBN,41,NorthShore
14/09/2017,1,1,CBN,10,NorthShore
14/09/2017,1,2,CBN,10,NorthShore
14/09/2017,1,3,CBN,10,NorthShore
14/09/2017,2,1,CBN,10,NorthShore
14/09/2017,2,2,CBN,10,NorthShore
14/09/2017,2,3,CBN,10,NorthShore
14/09/2017,3,1,CBN,120,NorthShore
14/09/2017,3,2,CBN,31,NorthShore
14/09/2017,3,3,CBN,41,NorthShore
18/09/2017,1,1,CBN,31,NorthShore
18/09/2017,1,2,CBN,52,NorthShore
18/09/2017,1,3,CBN,10,NorthShore
18/09/2017,2,1,CBN,10,NorthShore
18/09/2017,2,2,CBN,10,NorthShore
18/09/2017,2,3,CBN,10,NorthShore
18/09/2017,3,1,CBN,109,NorthShore
18/09/2017,3,2,CBN,145,NorthShore
18/09/2017,3,3,CBN,122,NorthShore
27/09/2017,1,1,CBN,75,NorthShore
27/09/2017,1,2,CBN,74,NorthShore
27/09/2017,1,3,CBN,85,NorthShore
27/09/2017,2,1,CBN,85,NorthShore
27/09/2017,2,2,CBN,109,NorthShore
27/09/2017,2,3,CBN,30,NorthShore
27/09/2017,3,1,CBN,41,NorthShore
27/09/2017,3,2,CBN,41,NorthShore
27/09/2017,3,3,CBN,73,NorthShore
3/08/2017,1,1,CBC,75,NorthShore
3/08/2017,1,2,CBC,85,NorthShore
3/08/2017,1,3,CBC,10,NorthShore
3/08/2017,2,1,CBC,10,NorthShore
3/08/2017,2,2,CBC,10,NorthShore
3/08/2017,2,3,CBC,20,NorthShore
3/08/2017,3,1,CBC,52,NorthShore
3/08/2017,3,2,CBC,30,NorthShore
3/08/2017,3,3,CBC,41,NorthShore
9/08/2017,1,1,CBC,148,NorthShore
9/08/2017,1,2,CBC,279,NorthShore
9/08/2017,1,3,CBC,226,NorthShore
9/08/2017,2,1,CBC,301,NorthShore
9/08/2017,2,3,CBC,749,NorthShore
9/08/2017,3,1,CBC,644,NorthShore
9/08/2017,3,3,CBC,613,NorthShore
18/08/2017,1,1,CBC,197,NorthShore
18/08/2017,1,2,CBC,161,NorthShore
18/08/2017,1,3,CBC,96,NorthShore
18/08/2017,2,1,CBC,85,NorthShore
18/08/2017,2,2,CBC,75,NorthShore
18/08/2017,2,3,CBC,52,NorthShore
18/08/2017,3,1,CBC,20,NorthShore
18/08/2017,3,2,CBC,31,NorthShore
18/08/2017,3,3,CBC,75,NorthShore
28/08/2017,1,1,CBC,134,NorthShore
28/08/2017,1,2,CBC,135,NorthShore
28/08/2017,1,3,CBC,73,NorthShore
28/08/2017,2,1,CBC,10,NorthShore
28/08/2017,2,2,CBC,40,NorthShore
28/08/2017,2,3,CBC,20,NorthShore
28/08/2017,3,1,CBC,110,NorthShore
28/08/2017,3,2,CBC,31,NorthShore
28/08/2017,3,3,CBC,41,NorthShore
14/09/2017,1,1,CBC,10,NorthShore
14/09/2017,1,2,CBC,10,NorthShore
14/09/2017,1,3,CBC,10,NorthShore
14/09/2017,2,1,CBC,10,NorthShore
14/09/2017,2,2,CBC,10,NorthShore
14/09/2017,2,3,CBC,10,NorthShore
14/09/2017,3,1,CBC,10,NorthShore
14/09/2017,3,2,CBC,10,NorthShore
14/09/2017,3,3,CBC,10,NorthShore
18/09/2017,1,1,CBC,41,NorthShore
18/09/2017,1,2,CBC,97,NorthShore
18/09/2017,1,3,CBC,10,NorthShore
18/09/2017,2,1,CBC,20,NorthShore
18/09/2017,2,2,CBC,63,NorthShore
18/09/2017,2,3,CBC,20,NorthShore
18/09/2017,3,1,CBC,10,NorthShore
18/09/2017,3,2,CBC,10,NorthShore
18/09/2017,3,3,CBC,10,NorthShore
27/09/2017,1,1,CBC,98,NorthShore
27/09/2017,1,2,CBC,30,NorthShore
27/09/2017,1,3,CBC,74,NorthShore
27/09/2017,2,1,CBC,20,NorthShore
27/09/2017,2,2,CBC,97,NorthShore
27/09/2017,2,3,CBC,52,NorthShore
27/09/2017,3,1,CBC,41,NorthShore
27/09/2017,3,2,CBC,63,NorthShore
27/09/2017,3,3,CBC,148,NorthShore
3/08/2017,1,1,CBS,52,NorthShore
3/08/2017,1,2,CBS,213,NorthShore
3/08/2017,1,3,CBS,75,NorthShore
3/08/2017,2,1,CBS,31,NorthShore
3/08/2017,2,2,CBS,41,NorthShore
3/08/2017,2,3,CBS,31,NorthShore
3/08/2017,3,1,CBS,63,NorthShore
3/08/2017,3,2,CBS,97,NorthShore
3/08/2017,3,3,CBS,259,NorthShore
9/08/2017,1,1,CBS,75,NorthShore
9/08/2017,1,2,CBS,30,NorthShore
9/08/2017,1,3,CBS,30,NorthShore
9/08/2017,2,1,CBS,203,NorthShore
9/08/2017,2,2,CBS,471,NorthShore
9/08/2017,2,3,CBS,132,NorthShore
18/08/2017,1,1,CBS,51,NorthShore
18/08/2017,1,2,CBS,72,NorthShore
18/08/2017,1,3,CBS,41,NorthShore
18/08/2017,2,1,CBS,109,NorthShore
18/08/2017,2,2,CBS,201,NorthShore
18/08/2017,2,3,CBS,148,NorthShore
18/08/2017,3,1,CBS,85,NorthShore
18/08/2017,3,2,CBS,85,NorthShore
18/08/2017,3,3,CBS,75,NorthShore
28/08/2017,1,1,CBS,62,NorthShore
28/08/2017,1,2,CBS,52,NorthShore
28/08/2017,1,3,CBS,75,NorthShore
28/08/2017,2,1,CBS,41,NorthShore
28/08/2017,2,2,CBS,31,NorthShore
28/08/2017,2,3,CBS,41,NorthShore
28/08/2017,3,1,CBS,63,NorthShore
28/08/2017,3,2,CBS,41,NorthShore
28/08/2017,3,3,CBS,20,NorthShore
14/09/2017,1,1,CBS,20,NorthShore
14/09/2017,1,2,CBS,10,NorthShore
14/09/2017,1,3,CBS,10,NorthShore
14/09/2017,2,1,CBS,10,NorthShore
14/09/2017,2,2,CBS,10,NorthShore
14/09/2017,2,3,CBS,10,NorthShore
14/09/2017,3,1,CBS,20,NorthShore
14/09/2017,3,2,CBS,10,NorthShore
14/09/2017,3,3,CBS,10,NorthShore
18/09/2017,1,1,CBS,10,NorthShore
18/09/2017,1,2,CBS,31,NorthShore
18/09/2017,1,3,CBS,10,NorthShore
18/09/2017,2,1,CBS,109,NorthShore
18/09/2017,2,2,CBS,41,NorthShore
18/09/2017,2,3,CBS,85,NorthShore
18/09/2017,3,1,CBS,30,NorthShore
18/09/2017,3,2,CBS,41,NorthShore
18/09/2017,3,3,CBS,10,NorthShore
27/09/2017,1,1,CBS,52,NorthShore
27/09/2017,1,2,CBS,41,NorthShore
27/09/2017,1,3,CBS,86,NorthShore
27/09/2017,2,1,CBS,85,NorthShore
27/09/2017,2,2,CBS,10,NorthShore
27/09/2017,2,3,CBS,20,NorthShore
27/09/2017,3,1,CBS,10,NorthShore
27/09/2017,3,2,CBS,20,NorthShore
27/09/2017,3,3,CBS,10,NorthShore
3/08/2017,1,1,MFN,41,NorthShore
3/08/2017,1,2,MFN,183,NorthShore
3/08/2017,1,3,MFN,173,NorthShore
3/08/2017,2,1,MFN,10,NorthShore
3/08/2017,2,2,MFN,31,NorthShore
3/08/2017,2,3,MFN,10,NorthShore
3/08/2017,3,1,MFN,41,NorthShore
3/08/2017,3,2,MFN,52,NorthShore
3/08/2017,3,3,MFN,10,NorthShore
9/08/2017,1,1,MFN,650,NorthShore
9/08/2017,1,2,MFN,613,NorthShore
9/08/2017,1,3,MFN,733,NorthShore
18/08/2017,1,1,MFN,10,NorthShore
18/08/2017,1,2,MFN,10,NorthShore
18/08/2017,1,3,MFN,10,NorthShore
18/08/2017,2,1,MFN,160,NorthShore
18/08/2017,2,2,MFN,96,NorthShore
18/08/2017,2,3,MFN,175,NorthShore
18/08/2017,3,1,MFN,10,NorthShore
18/08/2017,3,2,MFN,10,NorthShore
18/08/2017,3,3,MFN,31,NorthShore
28/08/2017,1,1,MFN,63,NorthShore
28/08/2017,1,2,MFN,86,NorthShore
28/08/2017,1,3,MFN,187,NorthShore
28/08/2017,2,1,MFN,145,NorthShore
28/08/2017,2,2,MFN,63,NorthShore
28/08/2017,2,3,MFN,160,NorthShore
28/08/2017,3,1,MFN,134,NorthShore
28/08/2017,3,2,MFN,171,NorthShore
28/08/2017,3,3,MFN,97,NorthShore
14/09/2017,1,1,MFN,10,NorthShore
14/09/2017,1,2,MFN,10,NorthShore
14/09/2017,1,3,MFN,10,NorthShore
14/09/2017,2,1,MFN,10,NorthShore
14/09/2017,2,2,MFN,10,NorthShore
14/09/2017,2,3,MFN,10,NorthShore
14/09/2017,3,1,MFN,10,NorthShore
14/09/2017,3,2,MFN,10,NorthShore
14/09/2017,3,3,MFN,10,NorthShore
18/09/2017,1,1,MFN,134,NorthShore
18/09/2017,1,2,MFN,120,NorthShore
18/09/2017,1,3,MFN,195,NorthShore
18/09/2017,2,1,MFN,10,NorthShore
18/09/2017,2,2,MFN,10,NorthShore
18/09/2017,2,3,MFN,10,NorthShore
18/09/2017,3,1,MFN,10,NorthShore
18/09/2017,3,2,MFN,30,NorthShore
18/09/2017,3,3,MFN,20,NorthShore
27/09/2017,1,1,MFN,156,NorthShore
27/09/2017,1,2,MFN,119,NorthShore
27/09/2017,1,3,MFN,97,NorthShore
27/09/2017,2,1,MFN,10,NorthShore
27/09/2017,2,2,MFN,10,NorthShore
27/09/2017,2,3,MFN,10,NorthShore
27/09/2017,3,1,MFN,183,NorthShore
27/09/2017,3,2,MFN,160,NorthShore
27/09/2017,3,3,MFN,169,NorthShore
3/08/2017,1,1,MFC,20,NorthShore
3/08/2017,1,2,MFC,20,NorthShore
3/08/2017,1,3,MFC,10,NorthShore
3/08/2017,2,1,MFC,10,NorthShore
3/08/2017,2,2,MFC,10,NorthShore
3/08/2017,2,3,MFC,20,NorthShore
3/08/2017,3,1,MFC,108,NorthShore
3/08/2017,3,2,MFC,161,NorthShore
3/08/2017,3,3,MFC,74,NorthShore
9/08/2017,1,1,MFC,473,NorthShore
9/08/2017,1,2,MFC,504,NorthShore
9/08/2017,1,3,MFC,414,NorthShore
18/08/2017,1,1,MFC,10,NorthShore
18/08/2017,1,2,MFC,10,NorthShore
18/08/2017,1,3,MFC,10,NorthShore
18/08/2017,2,1,MFC,52,NorthShore
18/08/2017,2,2,MFC,30,NorthShore
18/08/2017,2,3,MFC,31,NorthShore
18/08/2017,3,1,MFC,10,NorthShore
18/08/2017,3,2,MFC,10,NorthShore
18/08/2017,3,3,MFC,10,NorthShore
28/08/2017,1,1,MFC,160,NorthShore
28/08/2017,1,2,MFC,121,NorthShore
28/08/2017,1,3,MFC,63,NorthShore
28/08/2017,2,1,MFC,31,NorthShore
28/08/2017,2,2,MFC,10,NorthShore
28/08/2017,2,3,MFC,62,NorthShore
28/08/2017,3,1,MFC,10,NorthShore
28/08/2017,3,2,MFC,20,NorthShore
28/08/2017,3,3,MFC,31,NorthShore
14/09/2017,1,1,MFC,10,NorthShore
14/09/2017,1,2,MFC,10,NorthShore
14/09/2017,1,3,MFC,10,NorthShore
14/09/2017,2,1,MFC,10,NorthShore
14/09/2017,2,2,MFC,10,NorthShore
14/09/2017,2,3,MFC,10,NorthShore
14/09/2017,3,1,MFC,10,NorthShore
14/09/2017,3,2,MFC,10,NorthShore
14/09/2017,3,3,MFC,30,NorthShore
18/09/2017,1,1,MFC,96,NorthShore
18/09/2017,1,2,MFC,20,NorthShore
18/09/2017,1,3,MFC,30,NorthShore
18/09/2017,2,1,MFC,10,NorthShore
18/09/2017,2,2,MFC,20,NorthShore
18/09/2017,2,3,MFC,10,NorthShore
18/09/2017,3,1,MFC,10,NorthShore
18/09/2017,3,2,MFC,10,NorthShore
18/09/2017,3,3,MFC,20,NorthShore
27/09/2017,1,1,MFC,10,NorthShore
27/09/2017,1,2,MFC,20,NorthShore
27/09/2017,1,3,MFC,10,NorthShore
27/09/2017,2,1,MFC,10,NorthShore
27/09/2017,2,2,MFC,20,NorthShore
27/09/2017,2,3,MFC,20,NorthShore
27/09/2017,3,1,MFC,10,NorthShore
27/09/2017,3,2,MFC,10,NorthShore
27/09/2017,3,3,MFC,10,NorthShore
3/08/2017,1,1,MFS,10,NorthShore
3/08/2017,1,2,MFS,10,NorthShore
3/08/2017,1,3,MFS,10,NorthShore
3/08/2017,2,1,MFS,10,NorthShore
3/08/2017,2,2,MFS,10,NorthShore
3/08/2017,2,3,MFS,10,NorthShore
3/08/2017,3,1,MFS,10,NorthShore
3/08/2017,3,2,MFS,10,NorthShore
3/08/2017,3,3,MFS,10,NorthShore
9/08/2017,1,1,MFS,512,NorthShore
9/08/2017,1,2,MFS,594,NorthShore
9/08/2017,1,3,MFS,594,NorthShore
18/08/2017,1,1,MFS,10,NorthShore
18/08/2017,1,2,MFS,10,NorthShore
18/08/2017,1,3,MFS,10,NorthShore
18/08/2017,2,1,MFS,10,NorthShore
18/08/2017,2,2,MFS,10,NorthShore
18/08/2017,2,3,MFS,30,NorthShore
18/08/2017,3,1,MFS,41,NorthShore
18/08/2017,3,2,MFS,10,NorthShore
18/08/2017,3,3,MFS,20,NorthShore
28/08/2017,1,1,MFS,74,NorthShore
28/08/2017,1,2,MFS,74,NorthShore
28/08/2017,1,3,MFS,122,NorthShore
28/08/2017,2,1,MFS,20,NorthShore
28/08/2017,2,2,MFS,52,NorthShore
28/08/2017,2,3,MFS,86,NorthShore
28/08/2017,3,1,MFS,10,NorthShore
28/08/2017,3,2,MFS,10,NorthShore
28/08/2017,3,3,MFS,10,NorthShore
14/09/2017,1,1,MFS,10,NorthShore
14/09/2017,1,2,MFS,10,NorthShore
14/09/2017,1,3,MFS,10,NorthShore
14/09/2017,2,1,MFS,31,NorthShore
14/09/2017,2,2,MFS,10,NorthShore
14/09/2017,2,3,MFS,10,NorthShore
14/09/2017,3,1,MFS,10,NorthShore
14/09/2017,3,2,MFS,10,NorthShore
14/09/2017,3,3,MFS,20,NorthShore
18/09/2017,1,1,MFS,327,NorthShore
18/09/2017,1,2,MFS,313,NorthShore
18/09/2017,1,3,MFS,313,NorthShore
18/09/2017,2,1,MFS,20,NorthShore
18/09/2017,2,2,MFS,20,NorthShore
18/09/2017,2,3,MFS,31,NorthShore
18/09/2017,3,1,MFS,10,NorthShore
18/09/2017,3,2,MFS,10,NorthShore
18/09/2017,3,3,MFS,10,NorthShore
27/09/2017,1,1,MFS,41,NorthShore
27/09/2017,1,2,MFS,20,NorthShore
27/09/2017,1,3,MFS,10,NorthShore
27/09/2017,2,1,MFS,10,NorthShore
27/09/2017,2,2,MFS,31,NorthShore
27/09/2017,2,3,MFS,10,NorthShore
27/09/2017,3,1,MFS,10,NorthShore
27/09/2017,3,2,MFS,10,NorthShore
27/09/2017,3,3,MFS,20,NorthShore
3/08/2017,1,1,TAN,41,NorthShore
3/08/2017,1,2,TAN,52,NorthShore
3/08/2017,1,3,TAN,41,NorthShore
3/08/2017,2,1,TAN,20,NorthShore
3/08/2017,2,2,TAN,10,NorthShore
3/08/2017,2,3,TAN,31,NorthShore
3/08/2017,3,1,TAN,31,NorthShore
3/08/2017,3,2,TAN,20,NorthShore
3/08/2017,3,3,TAN,31,NorthShore
9/08/2017,1,1,TAN,122,NorthShore
9/08/2017,1,2,TAN,98,NorthShore
9/08/2017,1,3,TAN,203,NorthShore
9/08/2017,2,1,TAN,275,NorthShore
9/08/2017,2,2,TAN,650,NorthShore
9/08/2017,2,3,TAN,393,NorthShore
9/08/2017,3,3,TAN,528,NorthShore
18/08/2017,1,1,TAN,41,NorthShore
18/08/2017,1,2,TAN,20,NorthShore
18/08/2017,1,3,TAN,10,NorthShore
18/08/2017,2,1,TAN,10,NorthShore
18/08/2017,2,2,TAN,20,NorthShore
18/08/2017,2,3,TAN,20,NorthShore
18/08/2017,3,1,TAN,74,NorthShore
18/08/2017,3,2,TAN,52,NorthShore
18/08/2017,3,3,TAN,52,NorthShore
28/08/2017,1,1,TAN,86,NorthShore
28/08/2017,1,2,TAN,135,NorthShore
28/08/2017,1,3,TAN,86,NorthShore
28/08/2017,2,1,TAN,134,NorthShore
28/08/2017,2,2,TAN,110,NorthShore
28/08/2017,2,3,TAN,63,NorthShore
28/08/2017,3,1,TAN,52,NorthShore
28/08/2017,3,2,TAN,20,NorthShore
28/08/2017,3,3,TAN,86,NorthShore
14/09/2017,1,1,TAN,10,NorthShore
14/09/2017,1,2,TAN,10,NorthShore
14/09/2017,1,3,TAN,10,NorthShore
14/09/2017,2,1,TAN,20,NorthShore
14/09/2017,2,2,TAN,31,NorthShore
14/09/2017,2,3,TAN,10,NorthShore
14/09/2017,3,1,TAN,20,NorthShore
14/09/2017,3,2,TAN,10,NorthShore
14/09/2017,3,3,TAN,10,NorthShore
18/09/2017,1,1,TAN,41,NorthShore
18/09/2017,1,2,TAN,85,NorthShore
18/09/2017,1,3,TAN,20,NorthShore
18/09/2017,2,1,TAN,10,NorthShore
18/09/2017,2,2,TAN,52,NorthShore
18/09/2017,2,3,TAN,20,NorthShore
18/09/2017,3,1,TAN,10,NorthShore
18/09/2017,3,2,TAN,10,NorthShore
18/09/2017,3,3,TAN,10,NorthShore
27/09/2017,1,1,TAN,10,NorthShore
27/09/2017,1,2,TAN,10,NorthShore
27/09/2017,1,3,TAN,31,NorthShore
27/09/2017,2,1,TAN,31,NorthShore
27/09/2017,2,2,TAN,41,NorthShore
27/09/2017,2,3,TAN,63,NorthShore
27/09/2017,3,1,TAN,52,NorthShore
27/09/2017,3,2,TAN,63,NorthShore
27/09/2017,3,3,TAN,199,NorthShore
3/08/2017,1,1,TAC,41,NorthShore
3/08/2017,1,2,TAC,10,NorthShore
3/08/2017,1,3,TAC,41,NorthShore
3/08/2017,2,1,TAC,20,NorthShore
3/08/2017,2,2,TAC,75,NorthShore
3/08/2017,2,3,TAC,20,NorthShore
3/08/2017,3,1,TAC,10,NorthShore
3/08/2017,3,2,TAC,31,NorthShore
3/08/2017,3,3,TAC,20,NorthShore
9/08/2017,3,1,TAC,108,NorthShore
9/08/2017,3,2,TAC,295,NorthShore
9/08/2017,3,3,TAC,231,NorthShore
18/08/2017,1,1,TAC,10,NorthShore
18/08/2017,1,2,TAC,20,NorthShore
18/08/2017,1,3,TAC,20,NorthShore
18/08/2017,2,1,TAC,10,NorthShore
18/08/2017,2,2,TAC,10,NorthShore
18/08/2017,2,3,TAC,20,NorthShore
18/08/2017,3,1,TAC,10,NorthShore
18/08/2017,3,2,TAC,10,NorthShore
18/08/2017,3,3,TAC,10,NorthShore
28/08/2017,1,1,TAC,41,NorthShore
28/08/2017,1,2,TAC,134,NorthShore
28/08/2017,1,3,TAC,75,NorthShore
28/08/2017,2,1,TAC,86,NorthShore
28/08/2017,2,2,TAC,75,NorthShore
28/08/2017,2,3,TAC,10,NorthShore
28/08/2017,3,1,TAC,135,NorthShore
28/08/2017,3,2,TAC,62,NorthShore
28/08/2017,3,3,TAC,175,NorthShore
14/09/2017,1,1,TAC,10,NorthShore
14/09/2017,1,2,TAC,10,NorthShore
14/09/2017,1,3,TAC,10,NorthShore
14/09/2017,2,1,TAC,10,NorthShore
14/09/2017,2,2,TAC,10,NorthShore
14/09/2017,2,3,TAC,10,NorthShore
14/09/2017,3,1,TAC,10,NorthShore
14/09/2017,3,2,TAC,10,NorthShore
14/09/2017,3,3,TAC,10,NorthShore
18/09/2017,1,1,TAC,627,NorthShore
18/09/2017,1,2,TAC,441,NorthShore
18/09/2017,1,3,TAC,663,NorthShore
18/09/2017,2,1,TAC,119,NorthShore
18/09/2017,2,2,TAC,292,NorthShore
18/09/2017,2,3,TAC,74,NorthShore
18/09/2017,3,1,TAC,73,NorthShore
18/09/2017,3,2,TAC,52,NorthShore
18/09/2017,3,3,TAC,97,NorthShore
27/09/2017,1,1,TAC,10,NorthShore
27/09/2017,1,2,TAC,10,NorthShore
27/09/2017,1,3,TAC,10,NorthShore
27/09/2017,2,1,TAC,10,NorthShore
27/09/2017,2,2,TAC,10,NorthShore
27/09/2017,2,3,TAC,10,NorthShore
27/09/2017,3,1,TAC,20,NorthShore
27/09/2017,3,2,TAC,52,NorthShore
27/09/2017,3,3,TAC,10,NorthShore
3/08/2017,1,1,TAS,20,NorthShore
3/08/2017,1,2,TAS,20,NorthShore
3/08/2017,1,3,TAS,10,NorthShore
3/08/2017,2,1,TAS,20,NorthShore
3/08/2017,2,2,TAS,10,NorthShore
3/08/2017,2,3,TAS,52,NorthShore
3/08/2017,3,1,TAS,20,NorthShore
3/08/2017,3,2,TAS,20,NorthShore
3/08/2017,3,3,TAS,31,NorthShore
9/08/2017,1,1,TAS,529,NorthShore
9/08/2017,2,1,TAS,108,NorthShore
9/08/2017,2,2,TAS,169,NorthShore
9/08/2017,2,3,TAS,97,NorthShore
9/08/2017,3,1,TAS,197,NorthShore
9/08/2017,3,2,TAS,241,NorthShore
9/08/2017,3,3,TAS,309,NorthShore
18/08/2017,1,1,TAS,20,NorthShore
18/08/2017,1,2,TAS,63,NorthShore
18/08/2017,1,3,TAS,41,NorthShore
18/08/2017,2,1,TAS,31,NorthShore
18/08/2017,2,2,TAS,31,NorthShore
18/08/2017,2,3,TAS,10,NorthShore
18/08/2017,3,1,TAS,10,NorthShore
18/08/2017,3,2,TAS,52,NorthShore
18/08/2017,3,3,TAS,10,NorthShore
28/08/2017,1,1,TAS,84,NorthShore
28/08/2017,1,2,TAS,31,NorthShore
28/08/2017,1,3,TAS,86,NorthShore
28/08/2017,2,1,TAS,41,NorthShore
